PNG Size, WebP Size, AVIF Size, WebP Compression Time, AVIF Compression Time
211713,117092,163439,120.125333,419.2305
352788,187946,263478,254.858333,716.672333
96316,35982,43370,154.729667,456.87
311044,165146,204833,222.121125,625.33125
212933,101292,142221,198.258375,28.768916
120294,52722,66033,153.266333,286.524708
262046,143990,186176,189.785083,530.464125
262229,113492,175682,224.229916,524.328333
85501,36836,46695,85.046333,420.57625
306112,185066,230593,222.618417,158.4485
108349,48092,58117,158.454208,482.166583
579466,467354,538205,323.570833,30.066542
148907,68156,82808,168.162334,644.688792
192865,75932,92169,193.45575,398.180542
4573166,2052828,2994161,275.649125,935.562583
1410565,445206,549465,40.018375,335.3925
4586984,974062,1293922,166.012666,946.932583
4967141,3325524,4010162,298.191625,933.936208
3806029,1009068,1308604,900.935375,488.305125
6315723,4891880,5640892,858.644417,884.690792
1283664,236186,295077,966.739583,159.886292
1634971,561424,1102195,13.953583,554.162083
2130915,179978,462227,111.225458,452.909459
1387955,227736,285167,57.282792,503.79525
4914362,2241210,3025110,644.961584,563.441916
3614101,1603818,2155106,179.793667,26.89275
2331817,799106,1063624,220.20175,980.055333
4163480,1475396,2024083,749.678083,252.077875
11351250,7900950,9776271,737.554208,981.294333
10031725,7243018,8505905,815.822625,609.553292
6780669,1979134,3781206,364.582625,280.789625
5526118,3061310,4021340,604.242792,158.709041
4714909,2519828,3371939,229.935875,705.649
1423106,703122,1022351,905.838416,475.720125
1551065,213064,270952,768.786792,514.462791
2843371,776730,1126703,462.824083,75.278458
4184305,2116136,2964914,993.064083,582.148833
2994961,1890432,2239449,876.557875,418.796708
947438,133274,230041,971.140875,517.48325
5367982,1542848,2205520,715.092458,66.153292
9185681,3274360,4017728,728.285541,731.9715
4001019,1463446,2072369,182.163041,880.277792
8009326,6642144,7616098,215.942209,920.205417
2517073,1191440,1202353,951.265083,256.45025
4967141,3325524,4010162,433.613084,115.539125
6156613,4770978,5567070,861.67275,702.314666
5780170,3289900,4324185,793.405208,511.548875
2376812,473044,773345,451.049667,519.075667
2667895,787648,1164586,997.975333,989.841875
4679921,2312756,3133171,212.77575,362.729625
3975098,2195642,2894213,522.798625,394.329458
1049495,425522,417771,590.195083,428.702459
856792,304262,417966,710.32825,49.356875
5507427,3465692,4361296,482.033708,333.212917
2132683,592718,680690,853.557041,33.261250000000004
5067964,2540118,3313710,28.69125,32.378917
4655925,1400558,2242303,221.974875,507.766959
4656498,1202378,2106462,860.832958,508.501041
7003078,2106744,3975617,565.7995,141.037667
8642257,5490568,6652002,932.984709,482.083542
5872954,3681990,4671910,703.346167,781.400792
1750352,343200,467932,856.183958,75.516166
3158611,1374406,1990753,494.43775,210.834583
6795317,1962052,3020912,100.411875,162.400375
3757911,1203518,2290832,36.359291,275.906833
1697016,1363256,1539885,76.805084,877.251625
2771001,1192854,1641430,503.640042,617.625791
2647671,814978,902648,879.774167,661.297458
6818116,1957242,3777552,471.188666,533.514458
1776117,321826,394292,486.560417,615.619125
6315723,4891880,5640892,881.643542,824.049167
4799389,2228828,3088605,508.857708,53.636709
2376812,473044,773345,425.108084,489.098375
2120669,1000874,1598428,492.876167,330.090584
1315609,428050,573932,229.972583,223.226625
2066546,600658,999982,752.727458,249.413291
3728648,1543610,2411368,644.308042,847.848042
5488611,3299206,4051595,601.883625,736.022083
922485,318974,447075,182.175584,468.372709
2564459,707842,831337,957.310334,901.11975
4914362,2241210,3025110,689.261375,740.961291
813619,243150,253408,320.488459,878.81775
5952901,1811140,2556922,750.719375,521.1292080000001
4786113,1016848,1918656,465.6145,413.872792
1784570,1129020,1401924,29.568042,511.399
4742516,1208494,2166505,827.217541,868.902375
2290637,1092632,1519354,555.608292,991.112209
578147,213936,217545,771.514584,569.071875
2628654,869472,1125735,667.544667,947.215584
3862322,2863868,2876491,858.358792,68.150125
2149689,708390,1145952,116.131708,419.991667
3566821,1528794,1995776,794.029333,611.97775
671976,200628,272722,685.592666,476.503708
1573286,978868,1203291,991.703458,750.36325
1144578,100548,146368,306.576708,893.551125
2975145,1094990,1609125,616.523583,219.382291
3979571,1093298,1591658,971.444125,625.321959
3247951,1542194,1306024,783.458209,471.771583
3917197,1553796,2471571,222.317583,946.44775
2037741,296492,237729,131.035458,122.660375
5488611,3299206,4051595,604.187167,863.24125
2272589,751436,1088841,299.789084,772.494292
5259409,3581966,4286267,116.738375,35.707499999999996
3167790,1646738,2228167,165.00225,946.822334
10863463,6655248,8235387,655.803959,738.557125
6730885,4863520,5562512,582.101542,34.553667000000004
4488389,1423146,2123125,599.867208,924.624208
3699828,1702818,2340242,807.197833,81.510292
5482375,2651016,3937325,495.824209,130.64991600000002
4156307,1348054,1894047,803.523208,515.7792910000001
2421910,1108762,1622182,868.976166,217.120041
4627057,1230288,1599356,941.56025,788.613292
6714962,2027912,3676689,367.853417,311.920625
4440840,1835462,2883769,63.050958,418.196083
2742968,1037478,1562103,594.10175,681.641083
4058522,1256858,1666781,452.238208,394.984125
2224323,736800,1224158,190.530709,534.613917
3033410,2098052,2179093,316.063542,70.575
2647671,814978,902648,849.4665,484.614625
3913426,530676,598647,96.310291,473.363792
3219638,1375744,1972971,21.677541,594.060083
2376812,473044,773345,379.290459,455.231083
5033441,2512206,3470486,251.381375,625.300375
2582131,1324848,1674072,226.537375,137.285375
1387955,227736,285167,94.846541,565.588916
1078799,461368,427680,849.652375,881.649167
1374931,352780,480753,973.033167,200.441167
4415749,1389786,1852541,100.4675,618.600667
5864894,3319772,4535294,775.083667,369.208084
3520790,1447644,2181025,706.172,102.619791
2701029,516220,802094,860.89075,105.187958
10573380,5374358,7262205,91.348208,816.95975
2242313,654386,1081191,22.148125,733.508
2647757,1305150,1816904,68.791917,254.040167
2994961,1890432,2239449,887.689834,382.561041
6154312,4910750,5291509,354.346959,666.032583
3540692,1044858,1859665,408.943042,493.56325
2561716,892706,1456814,957.056334,352.834584
2570320,1636170,2052070,440.373792,372.944459
5392747,3753112,4478800,7.546375,821.669417
2433154,1667868,2065765,300.939292,99.819959
4135269,2111994,2980159,919.765917,518.245292
4001019,1463446,2072369,141.933,756.66925
3560277,1219984,1656094,957.2965,402.68025
6959290,3249332,4672777,548.412375,970.698208
3411435,1466984,2334673,444.967792,898.549875
3201684,1652952,2276147,68.431792,577.640875
805634,356280,410597,745.409625,749.589042
3461518,1587190,2327205,389.416584,161.829417
561833,124042,123742,282.299625,293.170542
2212488,971514,1442242,437.175542,23.914375
3091212,1486834,1907425,310.522292,265.327667
3470004,957416,1359435,196.973042,87.534583
2132683,592718,680690,805.942,977.405334
2701029,516220,802094,836.28525,130.604792
12676060,7765934,9835916,545.94875,118.868583
3642477,836936,1213854,880.458416,322.823583
1650290,318454,435390,707.61,764.84825
4445844,1858158,2588044,357.237375,568.182541
26073362,11458386,15582060,955.911958,585.933
2492946,1302108,1808543,927.986291,746.490375
3835775,877136,1655647,964.497875,635.759
1731381,399954,579195,65.905959,477.036625
837308,268040,292939,575.501708,885.043084
7867302,6001468,6811599,463.380084,761.764167
4252712,2092606,3001620,760.096958,801.521
4005772,1774538,2522186,566.936959,525.362125
1869553,858516,1202718,421.683209,505.556458
8134182,6242432,6972736,439.384208,605.237959
3806029,1009068,1308604,254.005042,677.849625
1757844,1012826,1160133,335.210167,573.467416
2412043,1050922,1283773,106.498875,600.878708
1387955,227736,285167,198.97475,587.66
3381911,1459016,1930106,628.744833,284.304
1883621,745634,1092622,794.541583,975.524166
6473458,2565824,3131739,41.963333,582.155334
4724214,2440738,3351948,828.789875,51.337417
3978838,1940172,2631482,650.542208,525.384208
2701029,516220,802094,623.1665,384.76025
2022953,770156,1062515,161.221333,643.224792
4656498,1202378,2106462,168.675917,316.932125
4682224,1351900,2133635,308.78125,657.984542
1615918,387152,484242,12.34775,750.298291
4305626,2021960,2758930,740.999875,672.137958
4418270,1757184,2442185,506.01975,772.120417
1477938,621116,814533,687.0775,126.514917
1141683,639650,903854,437.259333,131.27125
4041716,1471828,2261002,774.610917,948.7085
10765353,8970696,10188317,47.635667,370.938916
2318747,1021344,1517457,933.552833,235.168375
1766014,330804,553948,954.517875,638.216292
6301883,3049058,4395053,619.2905,895.564292
2092515,1656020,1875592,691.883,522.258083
3537904,1261114,2013791,588.46375,260.934541
10991158,7430218,9044953,526.819959,128.233334
7078143,3303476,4701387,603.040292,897.718166
5468498,2859636,3954103,150.575334,724.909333
11965389,7235356,8844540,842.438667,972.072625
1955718,447292,805139,180.721167,165.023375
3540346,1294050,1774946,743.451375,242.760667
2827842,2679432,1997276,529.092875,532.611625
469449,102394,47257,482.544709,877.314083
2522524,968640,1599756,74.841417,661.387375
1852220,1103716,1429233,363.308292,490.022416
973068,355832,367696,949.3665,191.122834
2843371,776730,1126703,467.964375,904.07725
1421385,138304,298380,540.946416,656.699459
1195388,391754,506058,90.406625,418.265917
1919564,635444,992504,530.218083,229.193125
2271374,361584,553482,218.882667,752.113625
3052250,1376204,1824387,429.78275,42.821584
2791801,853220,1236412,619.552083,745.8495
4172527,1248272,1959725,393.553792,315.804125
284945,70168,62318,691.174875,407.819542
5292035,3510434,4333850,799.9935,425.431417
3659355,1936472,2476554,593.9735,997.12225
6066567,4662642,5268680,335.721125,269.166292
3397404,1565926,2229617,692.413375,532.305583
3598951,1504406,2241028,777.833209,272.027791
7947995,5513932,6257339,517.625,283.375417
3247951,1542194,1306024,799.995958,423.296125
2037741,296492,237729,115.646875,101.605458
1882380,1058856,1277705,677.552709,60.985125
2498120,1378236,1820906,661.955667,918.868709
5334147,2924402,3933862,542.249708,290.044042
4771573,2049874,3035684,347.416167,979.37975
1780008,425908,792028,637.748375,39.506125
2647208,1048278,1536757,364.395208,844.087917
4798550,2711878,3527881,229.944333,580.748708
2603479,1352826,2083495,732.295958,74.063042
3416721,1494952,1995368,748.372833,689.014167
4742516,1208494,2166505,896.377667,798.779
2994961,1890432,2239449,839.87175,321.534875
1731381,399954,579195,832.617459,989.628833
2628654,869472,1125735,3.011291,45.304417
2570320,1636170,2052070,460.628875,319.461417
4885229,1249838,1817807,571.205833,214.713417
3143931,1143006,1764037,759.665625,186.5765
9551683,6925164,7930753,421.115084,906.56
5687679,2211532,3523605,498.134084,925.669292
2333035,838412,1145191,371.292667,775.785667
5508220,1758550,2786205,815.965666,33.390792000000005
1568571,340662,453736,205.2575,86.296083
749590,206318,284835,399.556166,778.039125
955712,411512,548846,442.427542,992.223583
4107149,944340,1453603,383.671583,880.391583
1486043,985222,1054704,870.892875,926.558166
890373,358478,464784,409.921417,905.456375
3939798,2058524,2663701,487.531667,870.27825
2471676,893220,1171797,188.965959,485.178875
4764468,2312206,3402163,954.417042,361.835875
2822571,1658220,2155451,7.635458,53.382292
6449187,4982632,4750342,680.365292,748.198708
3540346,1294050,1774946,612.830917,654.192791
4771573,2049874,3035684,912.67125,669.426916
10175082,7722386,8686101,780.168083,977.082916
9572022,3732742,5944904,296.598417,556.56175
6082272,4669856,5424821,113.96625,855.364833
3100796,1195994,1601860,445.922708,253.109625
2925808,2658522,2050879,114.049792,540.123875
1017647,299450,481771,551.3975,66.016167
154134,56974,68272,235.953,512.961709
3038059,1121844,1535720,496.849709,835.635917
2530295,1248270,1763019,576.884792,558.187417
